19720401-095146,FIN,1972,2,1972-04-01,1972-04-01,9160908910.87,1496276656.54,1.79,1.57,0.16,200747833.21,440994091868.37,8069460519.25,836733131,955142,713RSWvpXShAohbCnBYubXQUbMLtPavDHUQn
19720402-000957,FIN,1972,2,1972-04-01,1972-04-02,3168845101.89,353570575.61,0.63,0.53,0.11,659944028.56,707036844131.35,6449882633.71,558417673,662230,228pmVFtISJNicSLMLBUTybzczhOfHObPpMYpBqjAaxrDHJ
19720402-110208,FIN,1972,2,1972-04-01,1972-04-02,8339627702.92,5271309903.15,7.00,6.44,0.63,47669776.50,543359214884.74,8389403038.21,753241926,819019,177gDqcCBxupXLOeBnjyoDuJKKpXXazMTBejzLaoxVkzpfVHbeQYNnEL
19720402-154430,FIN,1972,2,1972-04-01,1972-04-02,3029536107.92,1460696130.68,1.94,1.82,0.48,556444712.57,156860330241.26,4764950420.61,752607256,803976,7410000000067
19720402-172238,FIN,1972,2,1972-04-01,1972-04-02,4338478524.24,2287363621.49,6.36,5.89,0.53,58226867.49,419873505760.03,5864991832.01,359746087,388107,825OKehKyGaHgbEeBcBDAnFaXwXmCfzDCIig
19720403-071047,FIN,1972,2,1972-04-01,1972-04-03,6370386787.34,223184169.89,0.43,0.37,0.04,898507603.84,99484628438.63,8814368828.68,518090699,605995,9370000000078
19720403-093239,FIN,1972,2,1972-04-01,1972-04-03,3285051714.35,2050527420.60,2.77,2.64,0.62,980360160.81,971922531000.93,2051840613.50,739607226,777662,4680000000201
19720403-114309,FIN,1972,2,1972-04-01,1972-04-03,991922999.91,128052257.66,0.43,0.38,0.13,185662342.52,492840107368.73,7270537697.39,297028656,335564,382EOMpasJigJVvYQGKVcDPddEniaOUaTojpCAmYQrUeZJEGo
19720403-155140,FIN,1972,2,1972-04-01,1972-04-03,3827956460.35,1906694309.79,1.98,1.72,0.50,122202509.22,305194111422.13,2851741844.12,960742187,1108266,7340000000263
19720404-064107,FIN,1972,2,1972-04-01,1972-04-04,5063494909.69,1883583098.29,2.35,1.97,0.37,642416632.64,826883390909.36,7109827356.84,800235656,957396,783jmClCXBcZwINVyetRxHbWYRbsYBIFkuIGtecXWIN
19720404-071722,FIN,1972,2,1972-04-01,1972-04-04,6893975839.77,3715498889.53,7.49,7.23,0.54,566015562.05,560807773811.27,4350953252.18,495746664,513762,854zSzyZVwpMSypTaf
19720404-190301,FIN,1972,2,1972-04-01,1972-04-04,2434882218.97,742530950.29,2.12,1.91,0.30,453681950.43,909112274837.50,8535934323.93,350995143,389004,4230000000255
19720405-044033,FIN,1972,2,1972-04-01,1972-04-05,7754803761.48,4454016694.88,31.23,28.39,0.57,25251815.75,587828325885.47,5242578250.07,142637470,156903,0160000000007
19720405-062056,FIN,1972,2,1972-04-01,1972-04-05,4659889309.05,2499385328.15,4.75,4.56,0.54,680058973.95,313848101096.19,2454529048.21,526689102,547663,315AYrIhMoBIgUBkRdxKABPjIIShjxFyaWTAsK
19720405-100458,FIN,1972,2,1972-04-01,1972-04-05,1721892025.46,979749094.92,1.21,1.17,0.57,879991917.94,768777559003.59,6272360208.40,808941208,835034,2950000000019
19720405-102128,FIN,1972,2,1972-04-01,1972-04-05,2439730750.06,668984579.71,2.71,2.53,0.27,149362177.90,936471742839.08,4479447669.72,246438006,264926,472WtLJlcZhUpnUJhcOl
19720406-010706,FIN,1972,2,1972-04-01,1972-04-06,6776539227.90,4311824385.91,30.38,25.77,0.64,631877481.56,414669518786.20,9356230648.19,141919548,167296,452OQrOAucqBZdHWTvrsGTQqDUAJesbyHxtJHEzCHKBOOQPPk
19720406-155206,FIN,1972,2,1972-04-01,1972-04-06,8175716516.48,4777448440.06,6.59,5.54,0.58,673654588.22,217541052618.80,9193005438.66,724835537,862246,460RLjhtKlUmfoJhUDVTLrWpRzHYfKThEqzhoWNaWCnyGIpnDFEVgaiwbbY
19720406-214825,FIN,1972,2,1972-04-01,1972-04-06,8280136171.25,1397222184.28,1.89,1.60,0.17,300012804.73,963801693246.02,4628157266.48,738799996,870633,2760000000173
19720407-103228,FIN,1972,2,1972-04-01,1972-04-07,9711408391.21,6068049122.87,14.86,14.17,0.62,196254401.81,24740572363.52,1578465049.41,408218618,428282,006UfSHWSCITBCAOZQunWBPoRwGIRuCUoPSdEQARTADOJmAyACdfM
19720407-110154,FIN,1972,2,1972-04-01,1972-04-07,1838699719.35,1231866781.88,10.98,9.20,0.67,305577712.78,922411820484.03,6954704644.43,112149406,133830,0860000000016
19720407-234355,FIN,1972,2,1972-04-01,1972-04-07,1178943065.95,80107176.51,8.13,7.05,0.07,442893116.75,542910967551.64,9493410771.63,9856546,11362,8250000000266
19720408-064746,FIN,1972,2,1972-04-01,1972-04-08,6302492365.35,1879742629.84,6.76,5.94,0.30,564132622.62,821478606563.65,1334921632.14,277889530,316511,567UXKSWgGTVwuzWNnUV
19720408-165439,FIN,1972,2,1972-04-01,1972-04-08,5975383069.62,3221870027.92,4.22,4.17,0.54,667727839.02,44301070426.18,8070231209.89,764008370,773430,8760000000253
19720408-224634,FIN,1972,2,1972-04-01,1972-04-08,969504894.89,263193556.88,0.33,0.31,0.27,163459875.54,845049478964.06,285427139.84,808158047,840866,3270000000101
19720409-121036,FIN,1972,2,1972-04-01,1972-04-09,6936789616.81,2336223215.88,3.02,2.81,0.34,591734144.79,257518709957.54,3497188465.18,774301008,832875,730NDADqvWeHTUAmUatCSDcHERRuXjpHdzMqjiLgxFOplPZNfETQIO
19720409-182412,FIN,1972,2,1972-04-01,1972-04-09,9325635861.14,3958804382.57,6.75,6.43,0.42,379554853.62,110622589908.38,3910642398.69,586289139,615884,282XcxyxkqjaesCOVlDpRLKOSaaUSDCxuJjG
19720410-094448,FIN,1972,2,1972-04-01,1972-04-10,3160524656.20,1056526849.03,1.38,1.18,0.33,318091191.84,734003241619.41,6750065944.05,763358890,892083,8860000000099
19720410-154127,FIN,1972,2,1972-04-01,1972-04-10,4628683723.26,3053567874.50,5.59,4.90,0.66,301729621.22,259214643252.26,9389582373.82,546550361,622782,5350000000057
19720411-005637,FIN,1972,2,1972-04-01,1972-04-11,3264611754.30,1669825153.07,26.89,26.80,0.51,41188461.28,118338402268.71,5780734552.33,62099671,62297,3290000000107
19720411-102333,FIN,1972,2,1972-04-01,1972-04-11,2729878456.80,35252517.58,0.04,0.03,0.01,706279241.86,987893785342.18,9176959574.22,947742319,1065359,813HazhIGPeCVSzQZwuNFJTfJUbhYdYFIlCd
19720411-155109,FIN,1972,2,1972-04-01,1972-04-11,2630175448.05,302570901.77,1.76,1.70,0.12,790725257.32,930639902242.11,8112557318.68,171520287,178110,226dfFANecQKvrSQgzQKpIQVdGVbtGsTGppLzsrQESzNGrlVGjjGlGEuMtSR
19720411-185900,FIN,1972,2,1972-04-01,1972-04-11,2579381713.53,1229720705.81,2.13,1.89,0.48,865990417.32,649868403447.54,7626464268.51,577551026,649153,886oIQejJbSLBWXaQIsuHTVgYmfsffAYKYVcOoxXezynfpc
