2016-10-13T17:42:52,410,733
2013-10-15T10:39:41,1542,2936
2011-06-30T07:04:40,1200,2329
2015-11-28T16:22:20,1585,3013
2014-03-22T22:39:07,206,394
2014-10-07T03:37:49,2809,5393
2012-01-01T03:57:55,2257,4331
2010-03-16T18:47:14,16,2186
2016-08-01T14:23:00,1257,2379
2010-07-07T06:17:13,1130,3126
2016-12-04T21:29:55,2279,4370
2013-08-12T23:19:27,2008,4538
2014-07-07T15:24:49,4684,9036
2008-03-04T07:06:47,122,173
2007-08-25T04:00:22,82,99
2015-01-25T17:40:04,1778,3393
2017-03-15T06:05:21,2236,8699
2013-09-15T10:20:33,1694,5692
2016-07-11T13:22:06,1450,11142
2011-01-04T11:50:27,291,495
2016-12-16T12:41:45,1242,8306
2015-11-10T06:55:20,1144,3304
2014-12-09T05:21:59,3229,7254
2007-09-18T10:00:01,1,1
2015-06-13T04:25:48,1541,2935
2012-07-23T18:40:24,704,2015
2012-03-02T05:27:50,1211,2282
2016-07-30T17:10:50,7004,13549
2015-11-27T08:32:07,3548,6829
2007-11-12T01:03:20,17,17
2017-05-11T18:04:19,2858,7606
2012-04-17T17:18:57,3000,5771
2009-10-06T02:41:28,248,1210
2011-12-20T14:41:25,1029,2668
2014-11-04T03:35:53,1444,5648
2008-08-22T14:08:38,519,944
2016-06-15T03:07:09,3525,6789
2010-06-27T06:46:21,1179,2505
2012-08-10T17:57:18,524,6211
2007-10-29T20:06:58,111,431
2014-03-29T17:21:59,942,8691
2014-07-09T11:20:43,5096,9839
2016-04-11T09:30:53,700,7990
2016-05-15T01:51:59,705,4425
2010-12-16T12:52:29,1666,3179
2013-05-22T11:43:05,126,397
2016-06-13T14:14:45,998,3206
2009-11-04T15:05:16,1104,3061
2014-06-04T14:00:17,3896,7517
2009-04-27T11:12:43,122,925
2012-01-20T17:35:20,1915,3666
2014-09-13T10:52:22,769,1432
2017-03-24T02:03:28,1534,8946
2016-12-19T21:19:18,6679,12918
2017-06-30T12:52:27,3434,6613
